,Indique_el_Periodo_Academico_a_renovar,Cedula_de_Identidad,Fecha_de_Nacimiento,Estado_Civil,Sexo_1_hombre__0_mujer,Escuela,Ano_de_Ingreso_a_la_UCV,Modalidad_de_Ingreso_a_la_UCV,Semestre_que_cursa,Numero_de_materias_inscritas_en_el_semestre_o_ano_anterior,Numero_de_materias_aprobadas_en_el_semestre_o_ano_anterior,Numero_de_materias_retiradas_en_el_semestre_o_ano_anterior,Numero_de_materias_reprobadas_en_el_semestre_o_ano_anterior,Promedio_ponderado_aprobado,Eficiencia,Si_reprobo_una_o_mas_materias_indique_el_motivo,Numero_de_materias_inscritas_en_el_semestre_en_curso,Tesis_trabajo_de_grado_o_pasantias_de_grado_1_si__0_no,Procedencia,Lugar_donde_reside_mientras_estudia_en_el_Universidad,Personas_con_las_cuales_usted_vive_mientras_estudia_en_la_universidad,Tipo_de_vivienda_donde_reside_mientras_estudia_en_la_universidad,En_caso_de_vivir_en_habitacion_alquilada_o_residencia_estudiantil_indique_el_monto_mensual,Direccion_donde_se_encuentra_ubicada_la_residencia_o_habitación_alquilada,Ha_solicitado_algun_otro_beneficio_a_la_Universidad_u_otra_Institucion_1_si__0_no,En_caso_afirmativo_senale_ano_de_la_solicitud_institucion_y_motivo,Se_encuentra_usted_realizando_alguna_actividad_que_le_genere_ingresos_1_si__0_no,En_caso_de_ser_afirmativo_indique_tipo_de_actividad_y_su_frecuencia,Monto_mensual_de_la_beca,Aporte_mensual_que_le_brinda_su_responsable_economico,Aporte_mensual_que_recibe_de_familiares_o_amigos,Ingreso_mensual_que_recibe_por_actividades_a_destajo_o_por_horas,Alimentacion,Transporte,Gastos_medicos,Gastos_odontologicos,Gastos_personales,Residencia_o_habitacion_alquilada,Materiales_de_estudio,Recreacion,Otros_gastos,Indique_quien_es_su_responsable_economico,Carga_familiar,Ingreso_mensual_de_su_responsable_economico,Otros_ingresos,Vivienda,Alimentacion_Responsable,Transporte_resp,Gastos_medicos_responsable,Gastos_odontologicos_responsable,Gastos_educativos,Servicios_publicos_de_agua_luz_telefono_y_gas,Condominio,Otro_gastos_resp,Deseamos_conocer_la_opinion_de_nuestros_usuarios_para_mejorar_la_calidad_de_los_servicios_ofrecidos_por_el_Dpto_de_Trabajo_Social_OBE,Sugerencias_y_recomendaciones_para_mejorar_nuestra_atencion
0,II - 2014,8,27/02/1989,Soltero (a),0,Bioanálisis,2008,Prueba Interna y/o propedéutico,8,4,1,3,0,12.739,0.8972,,3,0,Municipio Sucre,Municipio Sucre,Mi Mamá y mi hijo ,Casa en barrio urbano,,,0,,0,,1500,2000.0,1000.0,0.0,2000.0,500.0,500.0,0.0,500.0,0.0,1000,0.0,0.0,Madre,2,8000.0,2000.0,1500,3000,1000,1000,0,2000.0,1000,0,500.0,5,"Establecer horarios más flexibles de atención al estudiante de Bioanalisis, al menos para la recepción de las planillas."
1,I - 2015,11,19/11/1988,Soltero (a),0,Enfermería,2012,Prueba Interna y/o propedéutico,5,4,4,0,0,13.622,1.0,,3,0,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Apartamento en edifico,,,0,,0,,1500,1000.0,0.0,0.0,500.0,400.0,0.0,0.0,200.0,0.0,800,491.0,600.0,Padre,3,7028.0,5622.0,359,6000,1000,0.0,0.0,2000.0,600,2000,1000.0,5,Excelente  que exista un punto de asistencia para renovación en la escuela de enfermería.
2,I - 2015,12,04/07/1988,Soltero (a),0,Bioanálisis,2007,Prueba Interna y/o propedéutico,7,4,2,0,2,12.135,0.5691,Lejanía entre la residencia y la universidad,4,0,Aragua,,Ambos padres,Casa en barrio urbano,,,0,,0,,1800,800.0,0.0,0.0,3000.0,3240.0,2500.0,1000.0,1000.0,0.0,2500,1000.0,500.0,Madre,4,15186.0,0.0,359,6000,12960,12000,4500,0.0,1500,0.0,3000.0,5,Mejor puntualidad
3,I - 2015,15,25/01/1990,Soltero (a),0,Bioanálisis,2008,Asignado OPSU,10,0,0,0,0,13.097,0.8235,,1,1,Altos Mirandinos,Altos Mirandinos,Ambos padres,Casa de vecindad,,,0,,0,,1500,500.0,0.0,0.0,500.0,200.0,200.0,0.0,500.0,0.0,500,50.0,50.0,Padre,5,5622.0,0.0,359,3500,500,500,0.0,0.0,1000,0.0,122.0,5,excelente!
4,I - 2015,17,28/03/1990,Soltero (a),1,Bioanálisis,2007,Prueba Interna y/o propedéutico,10,1,1,0,0,13.278,0.9589,,1,1,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Casa en barrio urbano,,,0,,0,,1500,800.0,200.0,0.0,1000.0,1000.0,1500.0,1500.0,600.0,0.0,500,600.0,800.0,Padre,3,8500.0,2000.0,359,6500,2000,2000,1500,2500.0,800,0.0,1500.0,5,siempre son muy receptivos. Hasta los momentos no tengo ninguna sugerencia.
5,II - 2014,18,05/02/1988,Soltero (a),1,Bioanálisis,2006,Prueba Interna y/o propedéutico,8,3,2,0,1,11.984,0.6214,Problemas económicos,3,0,Apure,,Padre,Residencia estudiantil,3000,,0,,0,,1500,0.0,0.0,0.0,3000.0,0.0,0.0,0.0,0.0,0.0,1500,491.0,443.0,Padre,4,5600.0,0.0,359,5000,500,0.0,0.0,0.0,0.0,0.0,470.0,5,Buen Servicio
6,I - 2015,22,12/09/1989,Casado (a),0,Bioanálisis,2006,Prueba Interna y/o propedéutico,9,1,1,0,0,12.165,0.7809,,1,1,Municipio Libertador Caracas,Municipio Libertador Caracas,"madre y su esposo,abuela,y mi esposo",Casa en barrio urbano,,,0,,0,,1500,500.0,0.0,0.0,800.0,500.0,500.0,0.0,800.0,0.0,500,300.0,200.0,Cónyugue,4,6000.0,0.0,359,3000,1200,2000,0.0,3000.0,1000,0.0,1000.0,5,"Tomar siempre en cuenta la situación económica del país y el beneficio de esta beca estudio y la importancia que tiene para los beneficiarios puesto es una de las únicas entradas que gozan algunos, Gracias."
7,II - 2014,23,15/09/1990,Soltero (a),0,Bioanálisis,2008,Asignado OPSU,10,1,1,0,0,15.28,1.0,,1,1,Altos Mirandinos,Altos Mirandinos,Ambos padres,Casa en barrio urbano,,,0,,0,,1500,3000.0,500.0,0.0,1000.0,700.0,0.0,0.0,1300.0,0.0,1200,700.0,150.0,Ambos padres,2,16996.77,3000.0,359,12500,2000,0.0,700,0.0,600,0.0,1200.0,5,"seguir la renovación por este medio, me parece excelente esta vía ya que se evita el uso de hojas y se contribuye con el reciclaje y por lo tanto con el medio ambiente."
8,I - 2015,24,10/09/1991,Soltero (a),0,Bioanálisis,2010,Asignado OPSU,8,5,5,0,0,14.845,1.0,,4,0,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Apartamento en edifico,,,0,,0,,1500,800.0,0.0,0.0,8000.0,300.0,800.0,0.0,1200.0,0.0,600,491.0,10900.0,Ambos padres,3,12445.48,3000.0,359,10000,600,0.0,0.0,0.0,2000,500,2000.0,5,"agradecida, por las atenciones recibidas"
9,I - 2015,25,17/12/1990,Soltero (a),0,Bioanálisis,2009,Prueba Interna y/o propedéutico,10,2,2,0,0,15.899,1.0,,2,1,Guarenas - Guatire,Guarenas - Guatire,Madre,Apartamento en edifico,,,0,,0,,1000,2000.0,0.0,0.0,1000.0,0.0,500.0,0.0,1000.0,0.0,250,1000.0,500.0,Madre,2,10000.0,0.0,1500,5000,500,500,0.0,0.0,1000,1000,2000.0,4,extender el horario de atencion a los estudiantes
10,II - 2014,26,18/03/1989,Unido (a),0,Bioanálisis,2006,Asignado OPSU,5,2,0,2,0,12.947,0.6358,,1,0,Valles del Tuy,Valles del Tuy,Esposo (a) Hijos (as) ,Apartamento en quinta - casa quinta o casa,,,0,,0,,1500,2000.0,0.0,0.0,0.0,400.0,0.0,1000.0,0.0,0.0,1000,491.0,300.0,Cónyugue,2,8000.0,0.0,359,6000,400,1000,1000,0.0,0.0,0.0,1000.0,5,"Me parece que estan haciendo un buen trabajo, con excelente comunicación hacia los estudiantes."
11,I - 2015,29,26/06/1991,Soltero (a),0,Bioanálisis,2009,Asignado OPSU,6,5,4,0,1,12.902,0.8014,"Problemas personales, Falta de tiempo para estudiar, Elevada carga horaria, Mala distribución del tiempo",4,0,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Casa en barrio urbano,,,0,,0,,1500,1500.0,0.0,0.0,0.0,600.0,0.0,650.0,0.0,0.0,3000,491.0,443.0,Madre,2,7000.0,0.0,359,4000,2000,0.0,0.0,1000.0,0.0,0.0,470.0,5,la atencion brindada es satisfactoria
12,I - 2015,30,29/01/1990,Soltero (a),1,Bioanálisis,2010,Prueba Interna y/o propedéutico,6,3,3,0,0,12.537,0.8304,,4,0,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Apartamento en edifico,,,0,,0,,1500,500.0,1000.0,0.0,2000.0,500.0,0.0,0.0,600.0,0.0,600,491.0,200.0,Madre,3,6700.0,0.0,359,10000,2000,0.0,0.0,0.0,0.0,0.0,470.0,5,No tengo ninguna sugerencia
13,I - 2015,31,18/09/1990,Soltero (a),0,Bioanálisis,2009,Asignado OPSU,9,4,4,0,0,14.18,1.0,,2,1,Valles del Tuy,Valles del Tuy,Ambos padres,Casa en barrio urbano,,,0,,0,,1500,3000.0,2500.0,0.0,2000.0,350.0,500.0,500.0,750.0,0.0,1500,1000.0,200.0,Padre,4,8788.0,8000.0,200,7000,2000,2500,1000,0.0,1000,0.0,1500.0,5,Excelente atención
14,II - 2014,34,24/11/1989,Soltero (a),0,Enfermería,2011,Prueba Interna y/o propedéutico,7,2,2,0,0,14.087,0.9829,,2,0,Municipio Chacao,Municipio Chacao,Familiares maternos,Apartamento en edifico,,"Avenida Luis Roche de Altamira, municipio Chacao, edf. Sassola, piso 2 apto. 23. ",0,,0,,1500,500.0,0.0,0.0,0.0,300.0,0.0,300.0,500.0,0.0,1000,200.0,0.0,Familiares,1,8096.0,0.0,1000,3000,300,500,0,1500.0,300,300,500.0,5,Realizar todos los procesos via internet para ahorrar tiempo y que sea mas comodo. 
15,I - 2015,36,09/04/1990,Soltero (a),0,Bioanálisis,2008,Asignado OPSU,10,2,2,0,0,14.873,0.966,,2,1,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Casa de vecindad,,,0,,0,,1500,1600.0,0.0,0.0,400.0,600.0,300.0,0.0,400.0,0.0,450,800.0,120.0,Madre,1,10000.0,0.0,4000,4000,900,700,0,0.0,150,0,180.0,4,Mejorar el cumplimiento del horario de trabajo para la atención de los estudiantes.
16,I - 2015,40,21/09/1990,Soltero (a),0,Bioanálisis,2008,Prueba Interna y/o propedéutico,10,2,2,0,0,14.557,1.0,,2,1,Guarenas - Guatire,Guarenas - Guatire,Madre,Apartamento en edifico,,,0,,0,,1500,1500.0,0.0,0.0,0.0,1500.0,0.0,0.0,0.0,0.0,500,491.0,443.0,Madre,1,5622.48,5622.48,359,5000,2000,0.0,0.0,0.0,0.0,500,1000.0,5,SIGAN TRABAJANDO EN EL PROCESO DE AUTOMATIZACIÓN 
17,II - 2014,41,19/10/1991,Soltero (a),0,Bioanálisis,2010,Prueba Interna y/o propedéutico,8,5,5,0,0,14.338,1.0,,4,0,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Apartamento en edifico,,,0,,0,,1500,1000.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,1000,491.0,300.0,Madre,3,9000.0,0.0,600,5000,1000,0.0,0.0,500.0,300,600,1000.0,5,excelente
18,II - 2014,42,23/11/1990,Soltero (a),0,Bioanálisis,2008,Prueba Interna y/o propedéutico,8,5,5,0,0,13.652,0.968,,5,0,Municipio Sucre,Municipio Sucre,Ambos padres,Apartamento en edifico,,,0,,0,,1500,1000.0,200.0,0.0,400.0,100.0,0.0,0.0,600.0,0.0,1400,100.0,100.0,Padre,5,7500.0,0.0,359,4500,300,0.0,0.0,1300.0,600,600,300.0,4,se recomienda mas difusion acerca de los servicios que ofrece obe la cual podriaser otorgada por correo electronico 
19,II - 2014,44,18/05/1992,Soltero (a),0,Bioanálisis,2011,Prueba Interna y/o propedéutico,7,4,4,0,0,13.6,1.0,,4,0,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Quinta o casa quinta,,Av. Alma Mater Qta. Carmen Los Chaguaramos ,0,,0,,1500,500.0,0.0,0.0,300.0,0.0,200.0,0.0,200.0,0.0,1000,491.0,300.0,Padre,4,10000.0,5000.0,359,8000,200,500,0.0,0.0,1000,0.0,1800.0,5,SU ATENCIÓN ES MUY BUENA
20,I - 2014,45,18/05/1992,Soltero (a),0,Bioanálisis,2010,Prueba Interna y/o propedéutico,7,4,4,0,0,13.666,1.0,,4,0,Municipio Libertador Caracas,Municipio Libertador Caracas,dos hermanos,Quinta o casa quinta,,"Av. Alma Mater Qta, Carmen Los Chaguaramos",1,OBE 2011 UCV . Motivo: ayuda económica para mis estudios ,0,,1500,500.0,0.0,0.0,300.0,0.0,200.0,0.0,200.0,0.0,1000,491.0,300.0,Padre,4,10000.0,5000.0,359,8000,200,500,0.0,0.0,1000,0.0,1800.0,5,Muy buena atención por parte de la OBE 
21,II - 2014,46,21/04/1990,Soltero (a),1,Bioanálisis,2011,Asignado OPSU,7,4,2,0,2,14.2,0.9151,"Problemas personales, Mala distribución del tiempo",5,0,Municipio Sucre,Municipio Sucre,Madre,Apartamento en edifico,,,0,,0,,1950,600.0,0.0,0.0,1000.0,1000.0,0.0,0.0,1500.0,0.0,2000,1500.0,300.0,Madre,2,7000.0,0.0,2000,5000,2000,0,0,0.0,500,0.0,1000.0,5,Muy buen servicio
22,II - 2014,47,24/01/1991,Soltero (a),1,Bioanálisis,2008,Asignado OPSU,10,1,1,0,0,16.712,1.0,,1,1,Altos Mirandinos,Altos Mirandinos,Ambos padres,Apartamento en quinta - casa quinta o casa,,,0,,0,,1500,2000.0,0.0,0.0,500.0,1000.0,0.0,0.0,0.0,0.0,2000,491.0,443.0,Padre,5,16000.0,0.0,359,7000,1000,4000,1000,2000.0,1000,0.0,470.0,5,Nada que mejorar.
23,I - 2015,49,27/05/1988,Soltero (a),1,Enfermería,2009,Prueba Interna y/o propedéutico,5,2,2,0,0,11.174,0.6117,,3,1,Valles del Tuy,Valles del Tuy,Madre,Casa en barrio urbano,,,0,,0,,1500,2800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800,491.0,443.0,Madre,2,7000.0,0.0,1800,2000,2800,0.0,0.0,0.0,0.0,0.0,470.0,4,seguir luchando para una beca mas considerada por los estudiantes ya que no nos alcanza para cubrir nuestros gasto de estudio un libro ya hoy en dia estan minimo 5000 bueno se que no es su culpa del moto que estamos recibiendo horita 
24,II - 2014,51,11/01/2015,Soltero (a),0,Enfermería,2010,Prueba Interna y/o propedéutico,7,2,2,0,0,12.565,0.9829,Mala distribución del tiempo,2,0,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Casa en barrio urbano,,,0,,0,,1500,600.0,500.0,0.0,400.0,560.0,300.0,0.0,1000.0,0.0,300,491.0,443.0,Padre,5,40000.0,0.0,359,20000,1680,10000,0.0,0.0,800,0.0,5000.0,5,Me parece muy eficiente este método de internet y no es como otros q se caen o tienen errores. 
25,I - 2015,53,22/02/1991,Soltero (a),0,Bioanálisis,2008,Prueba Interna y/o propedéutico,10,2,2,0,0,13.675,0.972,,2,1,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Apartamento en edifico,,Esquina de Amadores. Edif. Jose Gregorio Apart 23 piso 2 parroquia altagracia- caracas,0,,0,,1200,2000.0,2000.0,0.0,30000.0,2000.0,10000.0,0.0,1000.0,0.0,2000,1000.0,1500.0,Hermano,3,22000.0,5000.0,359,30000,3000,0.0,0.0,4500.0,1500,350,470.0,5,efectiva
26,I - 2015,54,11/07/1992,Soltero (a),1,Bioanálisis,2008,Asignado OPSU,10,1,1,0,0,14.906,1.0,,1,1,Táchira,Municipio Libertador Caracas,OTROS INQUILINOS,Casa en barrio urbano,1500,"CALLE EL DESVIO, DIAGONAL A LA AV. NUEVA GRANADA. URB. LA BANDERA. PARROQUIA SANTA ROSALIA. MUNICIPIO LIBERTADOR.",0,,0,,1500,1500.0,2000.0,0.0,1000.0,250.0,0.0,0.0,750.0,1500.0,500,800.0,200.0,Madre,3,7977.0,15000.0,359,10000,500,500,0.0,3000.0,500,0.0,500.0,5,"NINGUNA, COMPLETAMENTE SATISFECHO."
27,I - 2014,57,12/12/1990,Soltero (a),0,Enfermería,2011,Prueba Interna y/o propedéutico,6,3,3,0,0,12.066,0.9211,,2,1,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Apartamento en edifico,,,0,,0,,1500,800.0,0.0,0.0,0.0,720.0,0.0,0.0,800.0,0.0,1000,500.0,443.0,Madre,2,5622.0,0.0,359,3000,720,0.0,0.0,0.0,400,3000,2000.0,5,Excelente atención y organización. Hubo un poco de problema para cargar la pág. al principio  hasta lograrlo después de varios intentos. 
28,I - 2015,58,11/10/1990,Soltero (a),0,Bioanálisis,2010,Prueba Interna y/o propedéutico,7,4,2,0,2,12.659,0.8198,"Mala distribución del tiempo, me costaron esas materias",4,0,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Apartamento en edifico,,,0,,0,,1500,2000.0,0.0,0.0,2500.0,400.0,1000.0,0.0,3000.0,0.0,2000,491.0,500.0,Madre,3,15000.0,15000.0,359,12000,2000,2000,0.0,3500.0,700,2200,1200.0,4,Todo bien
29,II - 2014,59,25/07/1990,Soltero (a),0,Bioanálisis,2008,"Convenios Internos (Deportistas, artistas, hijos empleados docente y obreros, Samuel Robinson)",9,1,1,0,0,13.172,0.9026,,2,1,Altos Mirandinos,,Ambos padres,Apartamento en edifico,,,0,,0,,1500,500.0,100.0,0.0,100.0,700.0,0.0,0.0,200.0,0.0,500,500.0,200.0,Ambos padres,3,15000.0,0.0,359,10000,1000,5000,3000,3000.0,1000,1000,2000.0,4,colocar un lapso mas largo para la renovación de beca (semana) 
30,I - 2015,60,08/09/1992,Soltero (a),0,Bioanálisis,2009,Asignado OPSU,9,4,4,0,0,16.3,1.0,,2,1,Guarenas - Guatire,Guarenas - Guatire,Madre,Quinta o casa quinta,,,0,,0,,1500,2500.0,500.0,0.0,800.0,800.0,0.0,500.0,1000.0,0.0,1000,400.0,443.0,Madre,2,8000.0,2000.0,359,5000,500,500,0.0,0.0,800,300,400.0,5,"sigan asi, atendiendo al estudiante con amor.. prestando el servicio de orientación estudiantil como hasta ahora se han venido destacando. cada dia mejoraremos todos como universidad y sociedad."
31,I - 2015,61,21/03/1991,Soltero (a),0,Bioanálisis,2008,Prueba Interna y/o propedéutico,10,1,1,0,0,14.871,1.0,,1,1,Municipio Libertador Caracas,Municipio Libertador Caracas,madre y hermana,Apartamento en edifico,,,0,,0,,1500,1000.0,0.0,0.0,800.0,60.0,100.0,0.0,300.0,0.0,500,400.0,500.0,Madre,2,14827.0,6000.0,359,12000,1660,4000,2000,1150.0,1330,2000,1800.0,4,Muy bueno el trato siempre
32,II - 2014,63,20/07/1992,Soltero (a),0,Enfermería,2010,Prueba Interna y/o propedéutico,7,2,2,0,0,12.704,0.9274,,2,0,Municipio Baruta,Municipio Baruta,Madre,Apartamento en quinta - casa quinta o casa,,,0,,0,,1500,1000.0,0.0,0.0,1200.0,760.0,0.0,0.0,140.0,0.0,400,491.0,443.0,Madre,4,6850.0,0.0,359,4000,600,325,0.0,0.0,490,0.0,1435.0,5,"me parece que realizan un trabajo excelente, muy eficientes, ya que son puntuales dan respuesta oportuna a nuestras dudas u interrogantes. 

excelente que la Lic. Analeth se dirija a nuestra escuela, ya que en muchas cosas esta escuela no la toman mucho en cuenta."
