,Indique_el_Periodo_Academico_a_renovar,Cedula_de_Identidad,Fecha_de_Nacimiento,Estado_Civil,Sexo_1_hombre__0_mujer,Escuela,Ano_de_Ingreso_a_la_UCV,Modalidad_de_Ingreso_a_la_UCV,Semestre_que_cursa,Numero_de_materias_inscritas_en_el_semestre_o_ano_anterior,Numero_de_materias_aprobadas_en_el_semestre_o_ano_anterior,Numero_de_materias_retiradas_en_el_semestre_o_ano_anterior,Numero_de_materias_reprobadas_en_el_semestre_o_ano_anterior,Promedio_ponderado_aprobado,Eficiencia,Si_reprobo_una_o_mas_materias_indique_el_motivo,Numero_de_materias_inscritas_en_el_semestre_en_curso,Tesis_trabajo_de_grado_o_pasantias_de_grado_1_si__0_no,Procedencia,Lugar_donde_reside_mientras_estudia_en_el_Universidad,Personas_con_las_cuales_usted_vive_mientras_estudia_en_la_universidad,Tipo_de_vivienda_donde_reside_mientras_estudia_en_la_universidad,En_caso_de_vivir_en_habitacion_alquilada_o_residencia_estudiantil_indique_el_monto_mensual,Direccion_donde_se_encuentra_ubicada_la_residencia_o_habitación_alquilada,Ha_solicitado_algun_otro_beneficio_a_la_Universidad_u_otra_Institucion_1_si__0_no,En_caso_afirmativo_senale_ano_de_la_solicitud_institucion_y_motivo,Se_encuentra_usted_realizando_alguna_actividad_que_le_genere_ingresos_1_si__0_no,En_caso_de_ser_afirmativo_indique_tipo_de_actividad_y_su_frecuencia,Monto_mensual_de_la_beca,Aporte_mensual_que_le_brinda_su_responsable_economico,Aporte_mensual_que_recibe_de_familiares_o_amigos,Ingreso_mensual_que_recibe_por_actividades_a_destajo_o_por_horas,Alimentacion,Transporte,Gastos_medicos,Gastos_odontologicos,Gastos_personales,Residencia_o_habitacion_alquilada,Materiales_de_estudio,Recreacion,Otros_gastos,Indique_quien_es_su_responsable_economico,Carga_familiar,Ingreso_mensual_de_su_responsable_economico,Otros_ingresos,Vivienda,Alimentacion_Responsable,Transporte_resp,Gastos_medicos_responsable,Gastos_odontologicos_responsable,Gastos_educativos,Servicios_publicos_de_agua_luz_telefono_y_gas,Condominio,Otro_gastos_resp,Deseamos_conocer_la_opinion_de_nuestros_usuarios_para_mejorar_la_calidad_de_los_servicios_ofrecidos_por_el_Dpto_de_Trabajo_Social_OBE,Sugerencias_y_recomendaciones_para_mejorar_nuestra_atencion
70,I - 2014,121,26/06/1994,Soltero (a),0,Enfermería,2011,Prueba Interna y/o propedéutico,6,3,3,0,0,11.8,0.9722,,2,1,Aragua,Municipio Libertador Caracas,Familiares maternos,Apartamento en edifico,,,0,,0,,1500,3000.0,1000.0,0.0,3000.0,1200.0,0.0,0.0,2500.0,0.0,2800,1500.0,2000.0,Padre,3,8656.0,3500.0,359,5000,3000,0.0,0.0,800.0,300,150,2500.0,3,dar mas días para entregar los recaudos de renovacion.
71,I - 2015,122,23/07/1993,Soltero (a),0,Enfermería,2010,Prueba Interna y/o propedéutico,7,2,2,0,0,13.565,0.9829,Mala distribución del tiempo,2,0,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Apartamento en edifico,,,0,,0,,1500,1000.0,0.0,0.0,550.0,200.0,0.0,0.0,0.0,0.0,1300,491.0,250.0,Madre,2,8500.0,0.0,359,2500,500,300,0.0,0.0,1000,1300,1500.0,5,excelente el servicio. 
72,II - 2014,124,14/12/1992,Soltero (a),0,Bioanálisis,2013,Prueba Interna y/o propedéutico,4,5,2,1,2,11.7,0.5128,"Problemas personales, Deficientes hábitos de estudios, Deficiente formación del bachillerato, Mala distribución del tiempo",5,0,Mérida,Municipio Libertador Caracas,residencia,Habitación alquilada,1500,Calle la providencia Edf Mary Piso 2 Apto 4. El cementerio,0,,0,,1500,2500.0,1500.0,0.0,1500.0,200.0,0.0,0.0,300.0,1500.0,1500,200.0,200.0,Padre,3,6747.0,2000.0,359,2300,0,2500,0,0.0,100,0,2000.0,5,"Algunas personas no poseen Internet, por ello en la cartelera de las Escuelas deberían colocar mas información de las actividades o alguna jornada que este realizando OBE"
73,I - 2014,125,15/08/1994,Soltero (a),0,Bioanálisis,2011,Asignado OPSU,6,6,6,0,0,16.337,1.0,,4,0,Municipio Libertador Caracas,,Madre,Apartamento en edifico,,,0,,0,,1500,1500.0,0.0,0.0,900.0,300.0,0.0,0.0,500.0,0.0,1300,491.0,443.0,Madre,2,6137.0,0.0,359,3000,1000,0.0,0.0,1100.0,1000,0.0,470.0,5,me parece muy buena su atención prestada 
74,II - 2014,126,27/08/1992,Soltero (a),0,Bioanálisis,2012,Asignado OPSU,5,5,5,0,0,15.42,0.9452,,7,0,Altos Mirandinos,Altos Mirandinos,"hermano, hermana y mi hijo",Apartamento en edifico,,"los Teques, municipio Guaicaipuro, urbanización El Paso bloque 2 edificio 2 piso 3 apartamento 04",0,,0,,1500,300.0,0.0,0.0,0.0,300.0,0.0,0.0,1000.0,0.0,300,491.0,200.0,Madre,4,5418.0,0.0,359,3500,300,0.0,0.0,0.0,1000,200,150.0,4,"ojala pudieran tener presupuesto para que todos sus servicios funcionaran sin problemas, por ejemplo odontologia"
75,I - 2015,127,15/02/1993,Soltero (a),0,Bioanálisis,2011,Prueba Interna y/o propedéutico,6,5,5,0,0,13.693,0.898,,4,0,Altos Mirandinos,Altos Mirandinos,Madre,Apartamento en edifico,,,0,,0,,1500,1500.0,0.0,0.0,1000.0,500.0,0.0,0.0,0.0,0.0,800,300.0,443.0,Madre,2,10000.0,0.0,359,3000,500,0.0,0.0,0.0,1000,2500,470.0,3,muy larga
76,I - 2015,128,30/10/1993,Soltero (a),0,Bioanálisis,2011,Asignado OPSU,2,5,3,2,0,13.5,0.8182,,5,0,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Apartamento en edifico,,,1,"Año:2014 
Institucion: OBE
Motivo: Compra de materiales de estudio. ",0,,1500,2000.0,0.0,0.0,1000.0,500.0,0.0,700.0,500.0,0.0,1500,491.0,443.0,Madre,4,8000.0,0.0,359,3000,500,2000,0.0,2000.0,500,0.0,500.0,4,..
77,II - 2014,129,08/04/1994,Soltero (a),0,Bioanálisis,2011,Asignado OPSU,7,4,4,0,0,14.424,1.0,,6,0,Municipio Sucre,Municipio Sucre,Ambos padres,Casa en barrio urbano,,,0,,0,,1500,400.0,0.0,0.0,0.0,250.0,0.0,0.0,600.0,0.0,500,200.0,443.0,Madre,4,7600.0,5600.0,359,10000,500,0.0,0.0,0.0,200,0.0,1100.0,5,Estoy de acuerdo con la atención prestada
78,II - 2014,131,26/05/1993,Soltero (a),0,Enfermería,2010,Prueba Interna y/o propedéutico,6,3,3,0,0,12.238,0.84,,2,0,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre y Hermanos,Casa en barrio urbano,,,0,,1,"Recreación, algunos fines de semana (poco frecuente por falta de tiempo).",1500,9000.0,0.0,1500.0,0.0,500.0,0.0,950.0,1000.0,0.0,700,491.0,443.0,Madre,4,9000.0,0.0,359,5000,2000,0.0,0.0,0.0,0.0,0.0,470.0,5,Las veces que me he dirigido hasta allá he recibido una atención de calidad.
79,I - 2015,133,12/09/1994,Soltero (a),0,Bioanálisis,2012,Prueba Interna y/o propedéutico,4,5,5,0,0,15.69,1.0,,5,0,Vargas,,Madre,Casa en barrio rural,,,0,,0,,1500,500.0,200.0,0.0,2000.0,600.0,0.0,0.0,300.0,0.0,400,491.0,200.0,Madre,4,6000.0,0.0,359,4500,700,500,0.0,0.0,200,0.0,1500.0,5,"Me parece que el servicio es muy bueno no tengo ninguna recomendación, me parece que la trabajadora actual es excelente. "
80,II - 2014,134,06/12/1994,Soltero (a),0,Bioanálisis,2012,Asignado OPSU,5,5,4,0,1,12.5,0.8696,Problemas personales,6,0,Vargas,,Ambos padres,Casa en barrio rural,,,0,,0,,1500,1400.0,0.0,0.0,1500.0,200.0,0.0,0.0,500.0,0.0,700,491.0,443.0,Padre,6,16043.76,0.0,359,9000,2700,0.0,0.0,3000.0,1000,0.0,343.76,4,Mayor seguridad para la oficina de OBE 
81,II - 2014,136,01/12/1993,Soltero (a),0,Bioanálisis,2012,Asignado OPSU,5,5,5,0,0,14.32,0.9176,,6,0,Lara,Municipio Libertador Caracas,compañeros de habitacion alquilada,Habitación alquilada,5000,"Municipio Libertador, Parroquia San Pedro. Urb. Valle Abajo, Residencias Valle Abajo, Torre F Piso 4, Apto 4-1.",0,,0,,1500,4000.0,1500.0,0.0,1000.0,100.0,0.0,0.0,300.0,5000.0,600,491.0,443.0,Padre,5,6500.0,3000.0,2500,2000,200,450,0.0,150.0,350,0.0,300.0,4,mejorar un poco los horarios de atención.
82,I - 2015,138,01/03/1993,Soltero (a),0,Bioanálisis,2009,Asignado OPSU,6,5,4,0,1,11.686,0.7155,Problemas de adaptación de la UCV,5,0,Barlovento,Municipio Chacao,Ambos padres,Apartamento en edifico,,"Av. Principal San Souci con Av. Francisco Solano, Municipio Cacao, Edf. Mijao, PB, Apart. #3.",0,,1,"Secretaria, sólo los sábados medio turno.",1500,3600.0,2800.0,2000.0,3000.0,500.0,1500.0,600.0,1500.0,0.0,2000,500.0,120.0,Madre,1,6747.0,10000.0,3000,8000,500,3000,600,0.0,600,1000,470.0,4,Sugiero que el monto de la beca llegue completo al momento de que el Presidente aumente el monto de la beca.
83,II - 2014,142,28/02/1992,Soltero (a),0,Bioanálisis,2010,Prueba Interna y/o propedéutico,4,5,3,1,1,12.78,0.4842,Lejanía entre la residencia y la universidad,3,0,Barlovento,Altos Mirandinos,Madre,Casa en barrio urbano,,,0,,0,,1500,2000.0,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0,1500,491.0,443.0,Madre,2,7000.0,0.0,359,3000,4000,0.0,0.0,0.0,0.0,0.0,470.0,5,lo estan haciendo muy bien. felicidades
84,II - 2014,145,17/06/1993,Soltero (a),0,Enfermería,2011,Asignado OPSU,6,3,3,0,0,14.841,1.0,,2,0,Vargas,,Madre,Casa en barrio rural,,,0,,0,,1500,1000.0,0.0,0.0,800.0,250.0,150.0,0.0,300.0,0.0,800,491.0,200.0,Madre,3,425140.0,0.0,359,1500,500,700,0.0,1000.0,300,0.0,250.0,5,"ninguna por el momento, ya que que no tengo queja sobre la calidad de los servicios ofrecidos."
85,II - 2014,147,29/10/1992,Soltero (a),0,Enfermería,2010,Asignado OPSU,7,2,2,0,0,12.63,0.92,,2,0,Barinas,Municipio Libertador Caracas,Familiares maternos,Casa en barrio rural,,,0,,0,,1500,2000.0,0.0,0.0,1500.0,1000.0,0.0,0.0,500.0,0.0,700,500.0,300.0,MI HERMANA,3,9680.0,0.0,359,4000,2000,3000,0.0,0.0,1000,0.0,2500.0,5,Que se continúe realizando la recepción de documentos en nuestra escuela ya que resulta mas fácil por horario que podamos realizar el tramite de la renovación. También que la trabajadora social tenga un espacio en la Escuela de Enfermería destinado a la atención de becarios y de mas información referente a OBE.
86,II - 2014,148,19/07/1993,Soltero (a),0,Bioanálisis,2011,Prueba Interna y/o propedéutico,7,4,4,0,0,14.8,1.0,,4,0,Valles del Tuy,Valles del Tuy,Madre,Casa en barrio rural,,,0,,0,,1500,2000.0,0.0,0.0,1000.0,500.0,0.0,0.0,500.0,0.0,1500,491.0,443.0,Madre,2,15060.0,0.0,359,8000,800,1500,0.0,0.0,1000,0.0,3000.0,4,Continuar ofreciendo la ayuda y orientacion a los estudiantes.
87,I - 2015,149,04/09/1992,Soltero (a),0,Enfermería,2010,Prueba Interna y/o propedéutico,7,2,2,0,0,12.13,0.8156,,2,0,Municipio Sucre,Municipio Sucre,Madre,Casa en barrio urbano,,,0,,0,,1500,1000.0,0.0,0.0,1000.0,1000.0,800.0,1000.0,800.0,0.0,1000,491.0,160.0,Madre,4,6200.0,1500.0,359,36000,1000,800,1000,0.0,200,0.0,300.0,5,no tengo nada que acotar debido a que desde que obtuve este beneficio la atención a sido eficiente
88,II - 2014,151,07/12/1993,Soltero (a),1,Bioanálisis,2011,Asignado OPSU,5,4,4,0,0,15.18,1.0,,7,0,Yaracuy,Municipio Libertador Caracas,Amigos,Apartamento en edifico,3000, Plaza La concordia. Parroquia Santa Teresa. Centro,0,,0,,1500,3500.0,0.0,0.0,1500.0,250.0,0.0,0.0,0.0,3000.0,250,491.0,443.0,Madre,2,15000.0,0.0,359,8000,1000,2000,0.0,2000.0,1000,0.0,1000.0,4,ser un poco mas amables con las personas.
89,II - 2014,153,04/02/1994,Soltero (a),0,Bioanálisis,2011,Asignado OPSU,7,5,5,0,0,16.461,1.0,,5,0,Guárico,Municipio Libertador Caracas,Familiares paternos,Apartamento en edifico,,,0,,0,,1500,2000.0,500.0,0.0,1000.0,300.0,0.0,0.0,500.0,0.0,1200,600.0,200.0,Padre,5,10500.0,2000.0,359,7000,600,1500,0.0,0.0,800,0.0,800.0,5, muy buena la atencion agradecida con la ayuda que mensualmente me brindan 
90,I - 2015,154,20/02/1994,Soltero (a),1,Bioanálisis,2011,Prueba Interna y/o propedéutico,5,4,4,0,0,15.101,1.0,,7,0,Guarenas - Guatire,Guarenas - Guatire,"Madre, Hermana, Abuela",Quinta o casa quinta,,,0,,0,,1500,1300.0,0.0,0.0,600.0,1000.0,0.0,0.0,200.0,0.0,1000,491.0,443.0,Madre,5,22600.0,0.0,153,8000,2000,3500,1000,975.0,500,100,500.0,4,Mandar correos con información acerca de los distintos servicios y beneficios ofrecidos por la universidad. Y sobre los cambios en la beca.
91,I - 2015,155,23/06/1994,Soltero (a),0,Enfermería,2012,Prueba Interna y/o propedéutico,5,4,4,0,0,15.463,1.0,,3,0,Municipio Libertador Caracas,,Madre,Apartamento en edifico,,,0,,0,,1500,500.0,0.0,0.0,500.0,150.0,0.0,0.0,150.0,0.0,1200,491.0,443.0,Madre,3,19400.0,0.0,3000,4400,500,0.0,0.0,10000.0,1000,0.0,500.0,5,"No tengo ninguna sugerencia ni recomendacion, es un buen servicio para la situacion economica que se vive en el pais, estoy agradecida con mi beca y con el servicio que me presta la universidad"
92,II - 2014,158,14/12/1993,Soltero (a),0,Bioanálisis,2012,Asignado OPSU,6,5,5,0,0,16.582,1.0,,4,0,Altos Mirandinos,Altos Mirandinos,Madre,Apartamento en edifico,,,0,,0,,1500,500.0,0.0,300.0,450.0,200.0,200.0,0.0,500.0,0.0,600,300.0,50.0,Madre,1,8000.0,1000.0,359,3500,1000,1200,1000,0.0,200,700,400.0,5,"La atención recibida fue bastante buena, como recomendación que sigan trabajando por tener un sistema cada vez mas beneficioso. "
93,I - 2015,160,24/05/1994,Soltero (a),0,Bioanálisis,2011,Asignado OPSU,5,5,5,0,0,16.533,1.0,,6,0,Guarenas - Guatire,Guarenas - Guatire,Familiares maternos,Apartamento en edifico,,,0,,0,,1500,2000.0,0.0,0.0,850.0,1400.0,400.0,0.0,0.0,0.0,600,491.0,250.0,Madre,3,10000.0,0.0,680,3000,3200,1400,720,0.0,300,400,300.0,5,todo está bastante bien...!
94,I - 2014,161,18/09/1995,Soltero (a),0,Bioanálisis,2013,Asignado OPSU,4,5,5,0,0,15.673,1.0,,5,0,Municipio Sucre,Municipio Sucre,abuela,Apartamento en edifico,,Palo verde. Calle Jose Feliz Ribas. Residencias Jose Gregorio Hernandez. Torre A. Piso 3. Apartamento 34,0,,0,,1500,1000.0,1000.0,0.0,2000.0,500.0,0.0,0.0,300.0,0.0,300,491.0,443.0,Madre,2,9443.0,4400.0,359,4000,1000,5000,0.0,0.0,0.0,600,470.0,4,Espero que los problemas en cuanto al aumento de la beca se solventen pronto. En lo demás no tengo quejas. 
95,II - 2014,162,08/11/1995,Soltero (a),0,Enfermería,2012,Asignado OPSU,5,4,4,0,0,14.375,1.0,,3,0,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Apartamento en edifico,,,0,,0,,1500,400.0,0.0,0.0,0.0,800.0,0.0,0.0,400.0,0.0,600,491.0,443.0,Padre,4,13143.0,0.0,359,5000,1600,0.0,0.0,0.0,1000,1800,3743.0,4,"Deberían estar mas tiempo en cada escuela, específicamente las sedes que quedan retiradas de la oficina principal de la OBE. "
96,I - 2015,163,09/02/1994,Soltero (a),0,Bioanálisis,2011,Asignado OPSU,6,5,4,0,1,13.082,0.876,"Problemas familiares, Mala distribución del tiempo",5,0,Monagas,Municipio Sucre,Familiares paternos,Apartamento en edifico,,,0,,0,,1500,0.0,2000.0,400.0,800.0,72.0,0.0,700.0,500.0,0.0,1000,300.0,200.0,Familiares,3,5622.0,2000.0,121,7000,100,300,0.0,0.0,547,0.0,470.0,5,"Considero que la atención es acorde, con un trato grato y  satisfactorio.  "
97,I - 2015,164,01/11/1995,Soltero (a),0,Bioanálisis,2013,Asignado OPSU,4,5,5,0,0,13.211,1.0,,6,0,Portuguesa,Municipio Sucre,Dueños del apartamento donde alquilo la habitacion,Habitación alquilada,5000,Av Sanz calle convento II El Marques Edo. Miranda,0,,0,,1500,7000.0,0.0,0.0,1000.0,150.0,0.0,0.0,0.0,5000.0,500,350.0,443.0,Madre,4,7381.0,0.0,359,3000,0,0.0,0.0,0.0,0.0,0.0,4000.0,5,Tal vez extender un poco el horario de atencion.
98,I - 2015,173,15/08/1996,Soltero (a),0,Bioanálisis,2013,Prueba Interna y/o propedéutico,3,5,1,0,4,12.7,0.5556,"Problemas personales, Falta de tiempo para estudiar",4,0,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Apartamento en edifico,,,0,,0,,1500,400.0,0.0,0.0,0.0,400.0,0.0,300.0,400.0,0.0,400,491.0,300.0,Madre,3,8866.27,0.0,359,3000,1000,900,1000,1000.0,1000,500,370.0,3,realizar mas jornadas en la universidad 
99,I - 2015,174,21/10/1995,Soltero (a),0,Bioanálisis,2014,Prueba Interna y/o propedéutico,2,4,4,0,0,13.458,0.889,,6,0,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Casa en barrio urbano,,,0,,0,,1500,2500.0,0.0,0.0,1500.0,500.0,600.0,0.0,1000.0,0.0,1000,600.0,300.0,Madre,4,13414.0,6000.0,200,12000,2000,1500,0,1500.0,800,0.0,2500.0,4,ninguna me parece muy buena su atencion
100,I - 2015,175,14/09/1995,Soltero (a),0,Enfermería,2013,Prueba Interna y/o propedéutico,3,5,5,0,0,13.333,1.0,,4,1,Municipio Sucre,Municipio Sucre,Madre,Casa en barrio urbano,,,0,,0,,1500,2000.0,0.0,0.0,0.0,800.0,0.0,0.0,0.0,0.0,1000,1000.0,443.0,Madre,1,6800.0,3000.0,359,4000,1300,1500,0.0,0.0,500,0.0,470.0,5,"Ninguna Sugerencia o Recomendación, sus atenciones han sido  Excelentes "
101,I - 2015,176,16/09/1996,Soltero (a),0,Bioanálisis,2013,Prueba Interna y/o propedéutico,1,5,2,0,3,12.7,0.3571,"Problemas vocacionales, Deficiente formación del bachillerato, Mala distribución del tiempo",3,0,Vargas,,Ambos padres,Casa en barrio urbano,,,1,"fecha:2014
instituto:OBE
compras de material de estudio",0,,1500,1000.0,0.0,0.0,2000.0,500.0,0.0,0.0,0.0,0.0,1500,491.0,443.0,Padre,4,5909.3,2000.0,359,3000,1000,2000,0.0,1000.0,500,0.0,500.0,4,mejorar el servicio en OBE
102,II - 2014,177,11/10/1996,Soltero (a),1,Bioanálisis,2014,Asignado OPSU,2,5,5,0,0,16.6,1.0,,5,0,Yaracuy,Municipio Sucre,Solo,Habitación alquilada,6500,"Sta. Eduvigis, Municipio Sucre, Caracas.",0,,0,,1500,4000.0,4000.0,0.0,3000.0,400.0,2000.0,1200.0,1300.0,6500.0,2070,400.0,760.0,Padre,2,12054.5,10000.0,1700,4500,300,2000,0,0.0,700,250,1800.0,5,"Todo me parece bien, cómodo y sencillo, bien explicado y resumido."
103,I - 2014,178,17/06/1996,Soltero (a),0,Enfermería,2014,"Convenios Internos (Deportistas, artistas, hijos empleados docente y obreros, Samuel Robinson)",2,5,2,0,3,12.352,0.5313,Elevada carga horaria,5,0,Municipio Baruta,Municipio Baruta,Ambos padres,Apartamento en edifico,,,0,,0,,1500,1000.0,0.0,0.0,1000.0,80.0,0.0,0.0,420.0,0.0,1000,491.0,443.0,Ambos padres,1,13500.0,17879.0,2000,10000,800,700,0.0,0.0,1512,3500,470.0,3,Tener más amabilidad con los estudiantes
104,I - 2015,182,20/03/1996,Soltero (a),0,Bioanálisis,2014,Asignado OPSU,3,4,4,0,0,14.75,1.0,,5,0,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Quinta o casa quinta,,,0,,0,,1500,2000.0,0.0,0.0,1500.0,300.0,0.0,0.0,600.0,0.0,150,491.0,100.0,Padre,4,13871.0,5622.0,359,16000,1000,0.0,0.0,0.0,1000,0.0,6000.0,5,Es mi primera renovación. La beca me a ayudado a cubrir parte de mis gastos.
105,II - 2014,183,03/07/1995,Soltero (a),0,Bioanálisis,2012,Prueba Interna y/o propedéutico,4,6,6,0,0,14.581,1.0,,6,0,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Apartamento en edifico,,,0,,0,,1500,600.0,0.0,0.0,1000.0,100.0,500.0,0.0,600.0,0.0,500,0.0,0.0,Padre,3,8100.0,0.0,359,12000,500,2000,0,0.0,500,450,400.0,5,excelente atencion
106,I - 2015,184,12/05/1995,Soltero (a),0,Enfermería,2013,Asignado OPSU,4,5,5,0,0,13.413,1.0,no eh reprobado materias,4,0,Yaracuy,Municipio Sucre,dueña del apartamento,Apartamento en edifico,3500,urbanizacion el marques av sanz edificio bremen piso 4 apartamento 44,0,,0,,1500,1500.0,0.0,0.0,500.0,200.0,500.0,0.0,500.0,3000.0,1000,491.0,80.0,Madre,1,5650.0,0.0,1000,500,200,2000,0.0,0.0,0.0,0.0,100.0,4,ninguna. el metodo actual es realmente eficaz.
107,II - 2015,188,02/08/1996,Soltero (a),0,Bioanálisis,2014,Asignado OPSU,2,5,3,0,2,11.4,0.3845,"Problemas económicos, Problemas de salud",4,0,Lara,Municipio Baruta,sola,Habitación alquilada,5000,colinas de Bello Monte av-Caurimare edf-san antonio de padua piso uno apartamento uno,0,,0,,1500,3000.0,5000.0,0.0,1000.0,500.0,1000.0,500.0,0.0,5000.0,1500,491.0,443.0,Madre,3,7.873,0.0,359,2000,1000,2500,0.0,600.0,650,0.0,1000.0,3,..
108,II - 2014,189,19/10/1994,Soltero (a),0,Bioanálisis,2012,Asignado OPSU,6,7,7,0,0,14.314,0.9674,,4,0,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Casa en barrio urbano,,,0,,0,,1500,1000.0,0.0,0.0,500.0,600.0,0.0,0.0,500.0,0.0,500,200.0,200.0,Madre,3,6126.0,0.0,359,3000,1200,1000,0.0,0.0,500,0.0,400.0,5,extender el horario de atención
